Field,Label,Value
id,Dataset ID,2557f713-e8af-4ae8-9baf-8af5b9c28e8c
title,Title of Dataset,Facebook Business Activity Trends during COVID19
name,Dataset URL,facebook-business-activity-trends-during-covid19
notes,Description,Business Activity Trends During COVID-19 uses the rate that businesses post on Facebook compared to pre-crisis levels to measure how crisis events are affecting different economic sectors each day. Learn more details here: https://dataforgood.facebook.com/dfg/tools/business-activity-trends and  https://dataforgood.facebook.com/dfg/resources/business-activity-trends-methodology-paper
dataset_source,Source,Data for Good at Meta (previously Facebook)
organization,Contributor,Data for Good at Meta
dataset_date,Reference Period,[2020-03-01T00:00:00 TO 2022-11-29T23:59:59]
last_modified,Updated,2023-05-15T20:33:29.964666
data_update_frequency,Expected Update Frequency,As needed
groups,Location,World
license_title,License,Creative Commons Attribution International
methodology,Methodology,Other
